# CWE-83: 10 flow(s), one joern session

=== Joern PDG Slice (batch: one session per jobs file) ===
Jobs file   : /home/hyeonjijang/java-vuln-detection/slicing/output/slice_results_260722_004108/jobs/cwe83_jobs.tsv
Scala script: /home/hyeonjijang/java-vuln-detection/slicing/script/pdg_slice_batch.sc


@@@@@@@@@@ CPG /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin (2 flow) @@@@@@@@@@
[INFO ] initialising from existing storage (/home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-9e6a1679-8a66-4158-8ac5-e5e2f1749a9d/cpg.bin.tmp)

########## FLOW tc59_flow1 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java:48 (5 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java:82 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.266 seconds

=== Source-to-Sink Trace 1/4 ===

[0] line=48 | properties.getProperty("data")
        ↓
[1] line=48 | data = properties.getProperty("data")
        ↓
[2] line=71 | return data;
        ↓
[3] line=31 | RET
        ↓
[4] line=77 | this.badSource(request, response)
        ↓
[5] line=77 | String data = badSource(request, response)
        ↓
[6] line=79 | data != null
        ↓
[7] line=82 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 2/4 ===

[0] line=48 | properties.getProperty("data")
        ↓
[1] line=48 | data = properties.getProperty("data")
        ↓
[2] line=71 | return data;
        ↓
[3] line=31 | RET
        ↓
[4] line=77 | this.badSource(request, response)
        ↓
[5] line=77 | String data = badSource(request, response)
        ↓
[6] line=79 | data != null
        ↓
[7] line=82 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 3/4 ===

[0] line=48 | data = properties.getProperty("data")
        ↓
[1] line=71 | return data;
        ↓
[2] line=31 | RET
        ↓
[3] line=77 | this.badSource(request, response)
        ↓
[4] line=77 | String data = badSource(request, response)
        ↓
[5] line=79 | data != null
        ↓
[6] line=82 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 4/4 ===

[0] line=48 | data = properties.getProperty("data")
        ↓
[1] line=71 | return data;
        ↓
[2] line=31 | RET
        ↓
[3] line=77 | this.badSource(request, response)
        ↓
[4] line=77 | String data = badSource(request, response)
        ↓
[5] line=79 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=47, col=37 | "host.example.org"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=47, col=57 | 39544
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=51, col=17 | readerInputStream
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=51, col=37 | new InputStreamReader(socket.getInputStream(), "UTF-8")
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=51, col=59 | socket.getInputStream()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=51, col=59 | socket
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=51, col=84 | "UTF-8"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=52, col=17 | readerBuffered
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=52, col=34 | new BufferedReader(readerInputStream)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=52, col=53 | readerInputStream
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=55, col=17 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=55, col=24 | readerBuffered.readLine()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=55, col=24 | readerBuffered
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=103, col=70 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53b.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53b.java | line=27, col=70 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53c.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53c.java | line=27, col=70 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=25, col=25 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=28, col=9 | if (data != null)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=28, col=13 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=28, col=13 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=28, col=21 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=31, col=42 | "<br>bad() - <img src=\"" + data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=31, col=42 | "<br>bad() - <img src=\"" + data + "\">"

=== PDG Slice Summary ===
Slice depth       : 20
Flow nodes        : 11
Data nodes        : 28
Control nodes     : 1
Control DDG nodes : 4
AST controls      : 2
Final slice nodes : 31
Slice time        : 0.010 seconds

=== Summary ===
Raw paths    : 9
Unique traces: 4
Flow time    : 0.039 seconds

########## FLOW tc137_flow2 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-137-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java:117 (3 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java:43 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.034 seconds

=== Source-to-Sink Trace 1/2 ===

[0] line=117 | data = "foo"
        ↓
[1] line=119 | this.goodG2BSink(data, request, response)
        ↓
[2] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[3] line=33 | this.goodG2BSink(data, request, response)
        ↓
[4] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[5] line=33 | this.goodG2BSink(data, request, response)
        ↓
[6] line=37 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=40 | data != null
        ↓
[8] line=43 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 2/2 ===

[0] line=117 | data = "foo"
        ↓
[1] line=119 | this.goodG2BSink(data, request, response)
        ↓
[2] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[3] line=33 | this.goodG2BSink(data, request, response)
        ↓
[4] line=31 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[5] line=33 | this.goodG2BSink(data, request, response)
        ↓
[6] line=37 | goodG2BSink(this, String data, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=40 | data != null
        ↓
[8] line=43 | "<br>bad() - <img src=\"" + data + "\">"

=== DDG + CDG Backward Slice Started (depth=20) ===

=== DDG + CDG Backward Slice ===

src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=117, col=9 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=117, col=16 | "foo"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53a.java | line=119, col=74 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53b.java | line=31, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53b.java | line=33, col=74 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53c.java | line=31, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53c.java | line=33, col=74 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=37, col=29 | String data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=40, col=9 | if (data != null)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=40, col=13 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=40, col=13 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=40, col=21 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=43, col=42 | "<br>bad() - <img src=\"" + data + "\">"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_connect_tcp_53d.java | line=43, col=70 | data

=== PDG Slice Summary ===
Slice depth       : 20
Flow nodes        : 10
Data nodes        : 12
Control nodes     : 1
Control DDG nodes : 4
AST controls      : 1
Final slice nodes : 14
Slice time        : 0.002 seconds

=== Summary ===
Raw paths    : 6
Unique traces: 2
Flow time    : 0.034 seconds

@@@@@@@@@@ CPG /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-329-cpg-resolved.bin (2 flow) @@@@@@@@@@
[INFO ] initialising from existing storage (/home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-a94e0bf9-bcb4-4b59-b90f-3e23dc0d9023/cpg.bin.tmp)

########## FLOW tc329_flow1 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-329-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java:59 (4 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java:33 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.039 seconds

=== Source-to-Sink Trace 1/4 ===

[0] line=59 | readerBuffered.readLine()
        ↓
[1] line=59 | data = readerBuffered.readLine()
        ↓
[2] line=120 | dataVector.add(0, data)
        ↓
[3] line=121 | dataVector.add(1, data)
        ↓
[4] line=122 | dataVector.add(2, data)
        ↓
[5] line=123 | this.badSink(dataVector, request, response)
        ↓
[6] line=26 | badSink(this, Vector<String> dataVector, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=28 | dataVector.remove(2)
        ↓
[8] line=28 | String data = dataVector.remove(2)
        ↓
[9] line=30 | data != null
        ↓
[10] line=33 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 2/4 ===

[0] line=59 | readerBuffered.readLine()
        ↓
[1] line=59 | data = readerBuffered.readLine()
        ↓
[2] line=120 | dataVector.add(0, data)
        ↓
[3] line=121 | dataVector.add(1, data)
        ↓
[4] line=122 | dataVector.add(2, data)
        ↓
[5] line=123 | this.badSink(dataVector, request, response)
        ↓
[6] line=26 | badSink(this, Vector<String> dataVector, HttpServletRequest request, HttpServletResponse response)
        ↓
[7] line=28 | dataVector.remove(2)
        ↓
[8] line=28 | String data = dataVector.remove(2)
        ↓
[9] line=30 | data != null
        ↓
[10] line=33 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 3/4 ===

[0] line=59 | data = readerBuffered.readLine()
        ↓
[1] line=120 | dataVector.add(0, data)
        ↓
[2] line=121 | dataVector.add(1, data)
        ↓
[3] line=122 | dataVector.add(2, data)
        ↓
[4] line=123 | this.badSink(dataVector, request, response)
        ↓
[5] line=26 | badSink(this, Vector<String> dataVector, HttpServletRequest request, HttpServletResponse response)
        ↓
[6] line=28 | dataVector.remove(2)
        ↓
[7] line=28 | String data = dataVector.remove(2)
        ↓
[8] line=30 | data != null
        ↓
[9] line=33 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 4/4 ===

[0] line=59 | data = readerBuffered.readLine()
        ↓
[1] line=120 | dataVector.add(0, data)
        ↓
[2] line=121 | dataVector.add(1, data)
        ↓
[3] line=122 | dataVector.add(2, data)
        ↓
[4] line=123 | this.badSink(dataVector, request, response)
        ↓
[5] line=26 | badSink(this, Vector<String> dataVector, HttpServletRequest request, HttpServletResponse response)
        ↓
[6] line=28 | dataVector.remove(2)
        ↓
[7] line=28 | String data = dataVector.remove(2)
        ↓
[8] line=30 | data != null
        ↓
[9] line=33 | "<br>bad() - <img src=\"" + data + "\">"

=== DDG + CDG Backward Slice Started (depth=20) ===

=== DDG + CDG Backward Slice ===

src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=48, col=13 | try
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=50, col=17 | listener
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=50, col=28 | new ServerSocket(39543)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=50, col=45 | 39543
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=51, col=17 | socket
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=51, col=26 | listener.accept()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=51, col=26 | listener
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=55, col=17 | readerInputStream
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=55, col=37 | new InputStreamReader(socket.getInputStream(), "UTF-8")
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=55, col=59 | socket.getInputStream()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=55, col=59 | socket
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=55, col=84 | "UTF-8"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=56, col=17 | readerBuffered
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=56, col=34 | new BufferedReader(readerInputStream)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=56, col=53 | readerInputStream
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=59, col=17 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=59, col=24 | readerBuffered.readLine()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=59, col=24 | readerBuffered
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=119, col=24 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=119, col=37 | new Vector<String>(5)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=119, col=56 | 5
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=120, col=9 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=120, col=24 | 0
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=120, col=27 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=121, col=9 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=121, col=24 | 1
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=121, col=27 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=122, col=9 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=122, col=24 | 2
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=122, col=27 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=123, col=69 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=26, col=25 | Vector<String> dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=28, col=16 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=28, col=23 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=28, col=23 | dataVector.remove(2)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=28, col=41 | 2
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=30, col=9 | if (data != null)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=30, col=13 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=30, col=13 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=30, col=21 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=33, col=42 | "<br>bad() - <img src=\"" + data + "\">"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=33, col=42 | "<br>bad() - <img src=\"" + data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=33, col=70 | data

=== PDG Slice Summary ===
Slice depth       : 20
Flow nodes        : 15
Data nodes        : 44
Control nodes     : 1
Control DDG nodes : 8
AST controls      : 2
Final slice nodes : 47
Slice time        : 0.011 seconds

=== Summary ===
Raw paths    : 9
Unique traces: 4
Flow time    : 0.039 seconds

########## FLOW tc329_flow2 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-329-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java:137 (3 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java:46 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.030 seconds

=== Source-to-Sink Trace 1/2 ===

[0] line=137 | data = "foo"
        ↓
[1] line=140 | dataVector.add(0, data)
        ↓
[2] line=141 | dataVector.add(1, data)
        ↓
[3] line=142 | dataVector.add(2, data)
        ↓
[4] line=143 | this.goodG2BSink(dataVector, request, response)
        ↓
[5] line=39 | goodG2BSink(this, Vector<String> dataVector, HttpServletRequest request, HttpServletResponse response)
        ↓
[6] line=41 | dataVector.remove(2)
        ↓
[7] line=41 | String data = dataVector.remove(2)
        ↓
[8] line=43 | data != null
        ↓
[9] line=46 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 2/2 ===

[0] line=137 | data = "foo"
        ↓
[1] line=140 | dataVector.add(0, data)
        ↓
[2] line=141 | dataVector.add(1, data)
        ↓
[3] line=142 | dataVector.add(2, data)
        ↓
[4] line=143 | this.goodG2BSink(dataVector, request, response)
        ↓
[5] line=39 | goodG2BSink(this, Vector<String> dataVector, HttpServletRequest request, HttpServletResponse response)
        ↓
[6] line=41 | dataVector.remove(2)
        ↓
[7] line=41 | String data = dataVector.remove(2)
        ↓
[8] line=43 | data != null
        ↓
[9] line=46 | "<br>bad() - <img src=\"" + data

=== DDG + CDG Backward Slice Started (depth=20) ===

=== DDG + CDG Backward Slice ===

src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=137, col=9 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=137, col=16 | "foo"
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=139, col=24 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=139, col=37 | new Vector<String>(5)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=139, col=56 | 5
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=140, col=9 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=140, col=24 | 0
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=140, col=27 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=141, col=9 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=141, col=24 | 1
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=141, col=27 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=142, col=9 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=142, col=24 | 2
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=142, col=27 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72a.java | line=143, col=73 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=39, col=29 | Vector<String> dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=41, col=16 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=41, col=23 | dataVector
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=41, col=23 | dataVector.remove(2)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=41, col=41 | 2
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=43, col=9 | if (data != null)
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=43, col=13 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=43, col=13 | data != null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=43, col=21 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_listen_tcp_72b.java | line=46, col=42 | "<br>bad() - <img src=\"" + data + "\">"
